=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-14_22-1-51
====================================================================================
22:1:51 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:30:26 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4331.823730, 282.786835, 6883.119141>)
22:30:26 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4327.691406, 283.234833, 6883.644531>)
22:30:26 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4319.653320, 284.084229, 6884.643555>)
22:30:26 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4310.345703, 284.980713, 6885.737793>)
22:30:26 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4300.206543, 285.819824, 6886.931641>)
22:30:27 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4290.160156, 286.627930, 6888.145020>)
22:30:27 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4280.291504, 287.448730, 6889.282715>)
22:30:27 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4270.761230, 288.325684, 6890.419434>)
22:30:27 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4269.873047, 288.408539, 6890.538086>)
22:30:27 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4260.755859, 289.255402, 6891.601074>)
22:30:27 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4254.435059, 289.870148, 6892.333984>)
22:30:28 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4249.970215, 290.305450, 6892.899902>)
22:30:28 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4240.444824, 291.253662, 6894.001953>)
22:30:28 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4232.139648, 292.122498, 6894.981934>)
22:30:28 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4223.456055, 293.053040, 6896.034180>)
22:30:28 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4214.574219, 293.966278, 6897.056152>)
22:30:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4205.050293, 294.806885, 6898.204590>)
22:30:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4194.924805, 295.588348, 6899.410156>)
22:30:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4184.129395, 296.305542, 6900.655273>)
22:30:29 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4173.651855, 297.021210, 6901.893555>)
22:30:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4160.469238, 297.863037, 6903.431641>)
22:30:30 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4147.141602, 298.625580, 6904.971680>)
22:30:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4131.595703, 299.324158, 6906.802246>)
22:30:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4119.930176, 299.903473, 6908.191895>)
22:30:31 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4108.958984, 300.561859, 6909.454102>)
22:30:58 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3925.078857, 333.701019, 6444.111816>)
22:30:58 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3915.867432, 336.790710, 6423.270508>)
22:30:58 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3907.589844, 339.652283, 6404.589844>)
22:30:58 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3903.041748, 341.118866, 6394.210938>)
22:30:58 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3886.782959, 345.384308, 6357.263672>)
22:30:59 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3882.155518, 346.774475, 6346.877930>)
22:30:59 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3877.627441, 348.116302, 6336.594238>)
22:30:59 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3868.492920, 350.767578, 6315.826172>)
22:30:59 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3862.153320, 353.033875, 6301.536133>)
22:30:59 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3851.781006, 355.731232, 6278.066406>)
22:30:59 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3851.114502, 355.911469, 6276.478027>)
22:30:59 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3842.594238, 358.431702, 6257.151855>)
22:31:0 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3838.423584, 359.954224, 6247.795410>)
22:31:0 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3833.346436, 362.034943, 6236.309082>)
22:31:0 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3827.630859, 364.362762, 6223.479980>)
22:31:0 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3821.665283, 366.610504, 6209.980957>)
22:31:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3815.620605, 368.844574, 6196.257813>)
22:31:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3815.089355, 369.026642, 6195.160156>)
22:31:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3809.926025, 371.124878, 6183.541016>)
22:31:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3807.400146, 373.031860, 6177.802246>)
22:31:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3804.805420, 375.123230, 6171.910156>)
22:31:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3798.985596, 376.334717, 6165.563477>)
22:31:2 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3791.594727, 377.806152, 6159.536621>)
22:31:2 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3789.680908, 379.188690, 6157.878906>)
22:31:2 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3788.208252, 380.368744, 6156.283691>)
22:31:3 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3779.770264, 379.739532, 6144.864746>)
22:31:4 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3774.175293, 381.508545, 6135.811523>)
22:31:4 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3773.479004, 381.671204, 6134.786621>)
22:31:4 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3770.106445, 383.361023, 6129.400879>)
22:31:4 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3765.773926, 383.994476, 6122.290527>)
22:31:4 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3761.583496, 384.707397, 6113.180176>)
22:31:4 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3760.037354, 386.171539, 6110.172852>)
22:31:4 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3759.882324, 387.334442, 6109.949219>)
22:31:5 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3755.137939, 387.182068, 6102.398438>)
22:31:5 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3752.421387, 388.545013, 6097.140625>)
22:31:5 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3752.874756, 388.474823, 6097.303223>)
22:31:5 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3751.522949, 390.311310, 6094.299316>)
22:31:5 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3748.087646, 391.190338, 6086.486328>)
22:31:5 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3745.506836, 392.583374, 6080.592285>)
22:31:6 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3742.560059, 393.998627, 6073.881836>)
22:31:6 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3739.760254, 395.162231, 6067.537109>)
22:31:6 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3736.482910, 396.322205, 6059.936523>)
22:31:6 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3735.480713, 397.854156, 6057.724121>)
22:31:7 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3734.243408, 398.825195, 6053.260742>)
22:33:33 | "TEACRUMPET5" (steamid=76561199437572164) just updated a health stat on (steamid=76561199438093895)
22:33:33 | "TEACRUMPET5" (steamid=76561199437572164) just updated a health stat on (steamid=76561198312328426)
22:33:33 | "TEACRUMPET5" (steamid=76561199437572164) just updated a health stat on (steamid=76561198068355535)
22:33:34 | "TEACRUMPET5" (steamid=76561199437572164) just updated a health stat on (steamid=76561199438093895)
22:33:34 | "TEACRUMPET5" (steamid=76561199437572164) just updated a health stat on (steamid=76561198312328426)
22:33:34 | "TEACRUMPET5" (steamid=76561199437572164) just updated a health stat on (steamid=76561198068355535)
22:34:13 | Player "Otis B. Driftwood" (steamId=76561197970990832) connected to server!
22:36:13 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
22:44:59 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
22:45:0 | Player "TEACRUMPET5" (steamId=76561199437572164) disconnected early from server (EXIT NOW).
22:52:15 | Player "SUSBABAY" (steamId=76561198360359765) connected to server!
23:0:31 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
23:0:34 | Player "Otis B. Driftwood" (steamId=76561197970990832) disconnected early from server (EXIT NOW).
23:15:47 | Player "SUSBABAY" (steamId=76561198360359765) initiated disconnect process...
23:15:49 | Player "SUSBABAY" (steamId=76561198360359765) disconnected early from server (EXIT NOW).
23:20:55 | Player "TouchyPriest" (steamId=76561199438093895) initiated disconnect process...
23:21:10 | Player "TouchyPriest" (steamId=76561199438093895) disconnected from server.
23:21:50 | Player "TouchyPriest" (steamId=76561199438093895) connected to server!
23:34:51 | Player "Chillbro Swaggins" (steamId=76561199350538018) connected to server!
23:57:21 | Player "Chillbro Swaggins" (steamId=76561199350538018) initiated disconnect process...
23:57:36 | Player "Chillbro Swaggins" (steamId=76561199350538018) disconnected from server.
0:34:25 | Player "TouchyPriest" (steamId=76561199438093895) initiated disconnect process...
0:34:25 | Player "Onix" (steamId=76561198068355535) initiated disconnect process...
0:34:25 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
